,"b'\x00@\to[r\xa4\xe8\xc3\x16\xf5\x80\x06\x84$\xc4C\xf1\xe1\xf4m""?9\xd1\x98t9\xf2\xc3\xbfV'",b'\xef\xc9\x02Z\xf0\x87\x98y h\\\xda\xa2[ZY\xb7hJ\x04_\x8a\xaaee\xf6\nw00\xb1\x06',"b'\x05\xbc\xda\x9a\x93\xce\x1f\xd4==RuN\xd8\xdd\xf4\xa5\x1c""\xfc\xcd|\xc0\x98\x00\xdb\x16 \xb9_\xe5\xd3'",b'\xc5\xeb\xfc\xac?\x89e\xeaQS\xaf\xebT\n\xf5\xd4\x08\xc1\xebX\xf8\xc4?x\xa5\xb5\xec\x11L\xc5W\xa0',"b'\x81c\xaf\xeb>\xf9\x1c}Eb\xd2?\xb1 9jc)\xf5\x00\xc6w""\x19\xd5\x83\xfe\x0c\x8eo\x00\xb5'",b'\xde\xdde]e\x85x\xc3\x0b\xb7\x18c.D\xd5\xfe\xcear\xaf\x08\x84\x1a\x98\x97\xf5\xd0\xbd\xc8S\x97\x1f',"b""\xbf^\xdc\x9f\xbe\x12i\x07\xba\tR\x99%\xe4\xda\xaes\x99L\xe1V'\xca\xe6\xe1\xd3z\xe8\x00\x94!\x15""","b""\xcb\xffd$\x9e\xfe]\x99\x13\x8bP\x0ef\xdd\x8f\xab\x08=\xb9\x032\xeb'?cVs\x88\xb4\xb5\x08\x0c""",b'\x82J\xf0\x8f\x03\t\x8f \x95\x11K\xb1\xe4\xfdY\xbb\x13^\xb5\xe2\xd8J\x10X\x17B?\xe6?K\x1d\n',b'\x13 \xa0\xdd\xb7q\xdc\x90\x05\x19O\x13\x90\xfc\xf8\xdd\x8a\xe7\xc7\xe6\xd7\xb6\xb7(+9\xd5 \xc0\x8d5\x93',b'\xe7<\x1a\x0b\xd3\xbb\xbd\xde=\x04\xdaN\x99=\xb2C\xd6\xa1\x15\xaf-\xe7\xe4\x15=m\x93\x16*\xa7I%',"b'\x0b\xe7\xc6&\xa4\xd0\x12+`:,e\x8f\x90\x0b\x0e\xa3\xd3|\x96_d\xf3<\xe9\xf8\xa1]\xdb\xae\xd0\xa8'",b'\xf8\xc8a~Ua5MT\x98-B\xc2\xec}\xcfP\x11\xe1\x11\xaa\xc7\x86\x8d\x98\x94q\xa7\xc45\x14$',"b""T\x17\xd5\xd6~!\xa7\x91\xe4 \xf6\x01,\x85\x1e\xe6t\x91\xbf\x92\x9b<'\t\xea\xe8\xcb\x8aK\xe9\xd9\xd4""",b'\xe3\re\n\xebgL\xc5\x8b4V\x8cb\xa8\xf2\x0cE\x14\x0e\x95\xd4;\xc776\n\xbe\xd7\x8e<k@',b'/\x1ea\x0b\x830\xf14WgA\x14\xaa\xf5\xc0Fa\xb9!\xd8\xd0(\xf5\xdfhY\xf4\xf5\x17sx\x8a',"b'i\xc1\x96Mp\r\xa7r\xc4)@\xdb\x86\x17\n\xe2\xa2\xe4w\x11\\L)v\xf4\xd3\x86\x1c\xe4oc,'","b',#R\xb0\x8d\xe2\xfb\x85\xf0\xff\xd1\xf1t\x04u\x17\x17\xf4\xdaVs\xecq\x18\xa8\xdf\xe2\xe2cx\x94g'",b'\x1eb\x04Fk\xff-\xd3F\x8f\xf7\x88\xa3K\xe6\xefzP\xc8\xb4\t\xeb\xbb\xe9\xaf\xd8V\xc7\x03qe\x0c',b'0\x9125\x15/Y\x07\x881T\x14\xe0\xd1\x98\xb6\xb1\x1a\xa0(I`\n\x13u\x02\x13\n\xee\xee\xa6\xd6',"b'\xe1:\xca\xc2\xa6Q\xe8P\xd3""\x90\xc1C\xc6\xe4o]\x89\x9a\xb4Xk\xc3\x86L\xd2\x86\x8c\xb0w\x0c\xfa'",b'\x18d\xe00b\x0e1`\x92Y@\x18\x12w\xcb{\x9c\x9d\x07\xc8\xfb\x83z\xcd\xd1\xdb\x7flyg\x95\x84',b'\x80\xdf\xa4\x12\xad9\xa4\xe9\xbd[\x91\xcb\xce!V\x94lE\x99\xf1\x01\xe4uR\x80H<\x95\xd2\xf8\x1d\x10',b'\xaa_\xaaQ\xb4\x84 A$\x14u\x88\x10\xb4\xaf_\xf5Wb\x90\x92:\x07C8\x85\xfa\xd0\n\x8e\xd2v',b'Q\x9d\xb6\x83LP\xff\xf1\xa5TK\xc0\xa5\xed#-\xc4w\xafv\xd2^\x1d\n)\xcb\x83\x19\xe5\x8a\x1a\x1e',b'\x01{D\x10\xc4@\x89?\x94\x1a\xa2\x86\xfd\xda\xd8\x93\xcd<?\x0b\xd8<\x9d\xa4\xd82%\x04-\xb2\xb6;',b'\xc4k\xf4v]-\xbc\x17\x8f\xbc\xe4\x92\n\xc1\x7f\\\xfb]]\xcf\xe3\xf6\x18+\x1d(u\x87\xac\xd5\x88\xf9',"b""\x02\xbd\xed\xb7\x03\xa3*\x91C\xdb\xc4\\\xc0\x81\xd1X'\x07>\x9c\xac\x95u`\xcb\xc6 z0 \x97r""",b'\xc8\xab\xa6Td<TX\xd5\xdf\x96\x97(T\xc8\xaf\xf6\xd4\xaa\x1e\xd9\xe6\xaa1\xbb\xff[\xc7\xd7\x9a\xb1d',"b'4\xf8\xe3\xea\xfe\x18\xc6>\xc9\xa6\xf6\xec\x00\xa1\xb3""Ii\rXj=\xfad\xf1\x87M\xa5,\xa2\x1f\xa5'",b'\xef\xbb\x98/\x111\xcb>\x80a\x82\xd6<\x0f\xf1\xc9\x7f*\xf4\xc1j\xa4\x08\x92\xb8I\xf2\xb2J\xbb\xff\x82',"b'\x9e\x83\xf0,\x1b\xde\x92~\xcc\x9c\xfb4\x10\x95l\xd9\xd1(JQz\xf8\xf6\xd1\xb8\x07f\xb6\xeb\x17\x18\x9e'",b'e\x8e\x85\xf8\xf0_T\x17\x8a\xe8\xf2\xfb\\\xcd9;\xcc4\\\xf0x\xf6\xed\x8a6\x12\x93>\xc2\xbc\xdd\xac',b'\xabrI\x11\x08\x9eR\xf9\xc5\x9ab(\xd2S\xc7\xf4\xe5\xda\xbc\xe1\xd3_\x0e]\x81k#G\xd6\xf8n\xad',"b""'6Y\xe8\xcc2\xf2\xbf\x04\xb9\x07\x89H6\x189\x86\tU1\xa8:\x93g\xa6*.?/PN7""",b'\xcf\xad\x99%\x06J\xc58S\xb6+\xd7ge=\xdc\xbbCAK\x04\x8c\xb9 \x87Da\xa1\x80\xd2\xa7n',"b'\x07\x87\x91\xe3V\xfdZN][\\[~!y^\xbe?>.B\x00\x8b\x80\xcb\xaf,\x16?\xaa\n\xec'","b'\x85\xe5a^P\x8f\xcc\x94|e)\x12\xfd\x98\xbd\xbc\xbdD""\x02\xa7\xc9)UM0\xc2\x11;\x05a\x13'",b'\x96\x03ka\x0f\x0c\x80O\n\x02\xaaC(\xb2\xa9\xdc\xecL\xd9\xf2\xd3\xd3\xc3E\xca\x1c\xfa\xe8\x12 \x08\x12',"b'\x11v\xfdX]\x89\x0fA:z\xb7\xcc\xca\x12[\xe0\xcb\xeb\xa4\xa3J""\xe0\xa1\xeeS\xc4\x7f\x92S\xb4)'",b'J\xa3blb\x1bT2f\xf6\xca\xeas\x0b\x02\xc4\x08\xdd\xad\xd1<\xeb\x188N\xc6\xae\xaf\x901\xee\xcb',b'\x83\x18\xd94\xeb0\\\xd9\xc4\xe5u=]gT\xaa\xc3{\x07\xa8\x84s1\x94\xd0\x00\x15\\`\xb6\xc0W',b'\xcf\xf7\x1bym\xda\x98\xdc{z\xf3\xdf\xa0s\xfd#\r\x90\xa5\x1c\x0ei\x08\xc9[b; \x15\x0b\x03\xe7',b'\x0c\x96C\x07\xac\xce\xf1\xeb3\xf9H=1\x18\xba!\xa0c/r!}{\x81\xd1\x18@\x11\xbejp\xd9',"b'\xc7 ;:PKs\xef4q\xfdv{\x97\xec9},$\xdb.\xb3\x0c\x8d8|\xc8\x0e\xef\x14\x7f-'",b'Eh*\x04\x12\xc6b\xc5\xa6\xf3zy>\xdd\xeb_\xea\x89\xa1\xb4;\xd6{-\xfd\xd8Z\x08k\x1c&*',"b'\t\x1atX\xd4""~\xbf\xc7\xfb\xf2A\xf0\xbb\xa4\x06\xed\xdel\xcd\x97\x9a\x03\xe8\xde\xcd@\x90""8L\xc9'","b""{\x9b\xe6\xc3\x9f\xfc8\xaa\xf2\xfd/5\xef\xdc\xf9F\xa5\x80\xf3e\x151['cr\xdbkS\xcc\xe0\x13""",b'\n\x14H\x0b2\xaf\xc2+\x04)\x0f\xceq\xdc\xce\x88\xf5\x8d\xf1h\xd5\xd0O\x01\xdb\\\x04]\x94/)Q',"b""\x83\xd2\xa7\xed\x18\x9c\xa6\x9fm\x8a't\xb7{\x95\x15\xe9?\xdf\xd5\x8f\xb3\x1dr\xd0\x7f\x8c]\x08\x80\xfb\x9b"""
"b'\x00@\to[r\xa4\xe8\xc3\x16\xf5\x80\x06\x84$\xc4C\xf1\xe1\xf4m""?9\xd1\x98t9\xf2\xc3\xbfV'",[],[],[],[],[],[],"['Global Brigades Club', 'MySmallHelp UBCO']",[],[],['Global Brigades Club'],[],[],['Psychology Course Union'],[],['Hong Kong Student Club'],['Psychology Course Union'],['Photography Association'],"['Global Brigades Club', 'MySmallHelp UBCO']",[],['MySmallHelp UBCO'],[],[],['MySmallHelp UBCO'],[],['Global Brigades Club'],['MySmallHelp UBCO'],['Hong Kong Student Club'],[],['Hong Kong Student Club'],['MySmallHelp UBCO'],[],[],[],[],[],[],['MySmallHelp UBCO'],[],['Asian Student Association'],[],['Psychology Course Union'],[],['Hong Kong Student Club'],[],[],[],"['Hong Kong Student Club', 'Psychology Course Union']",['MySmallHelp UBCO'],[],[]
b'\xef\xc9\x02Z\xf0\x87\x98y h\\\xda\xa2[ZY\xb7hJ\x04_\x8a\xaaee\xf6\nw00\xb1\x06',[],[],[],[],['Pakistan Students Association'],[],['Jack.org UBCO Chapter'],[],[],['Model United Nations Club'],[],['Model United Nations Club'],[],[],[],[],['Pakistan Students Association'],[],[],[],[],['Filipino Student Association'],['Model United Nations Club'],"[""It's Lit! Club"", 'Jack.org UBCO Chapter']",[],['Pakistan Students Association'],[],['Pakistan Students Association'],[],[],[],[],[],[],['Model United Nations Club'],[],['Management Student Association - Entrepreneur Club'],[],[],[],[],[],['Filipino Student Association'],['Pakistan Students Association'],"['Pakistan Students Association', 'Jack.org UBCO Chapter', 'Filipino Student Association']",[],['Pakistan Students Association'],[],[],[]
"b'\x05\xbc\xda\x9a\x93\xce\x1f\xd4==RuN\xd8\xdd\xf4\xa5\x1c""\xfc\xcd|\xc0\x98\x00\xdb\x16 \xb9_\xe5\xd3'",[],[],[],[],[],[],[],[],[],[],['StockX Club'],[],"['Indian Culture and Dance Club', 'Student Independent Research Club']",[],['Wildlife Society UBCO Student Chapter'],['StockX Club'],['Student Independent Research Club'],['Age Link'],[],[],[],['Bangladeshi Students (ABS)'],[],['Indian Culture and Dance Club'],[],[],[],[],['Management Student Association - Human Resources Club'],[],['Bangladeshi Students (ABS)'],[],[],['Astronomy Club'],['Student Independent Research Club'],[],"['Wildlife Society UBCO Student Chapter', 'Student Independent Research Club']",[],[],[],[],[],"['StockX Club', 'Management Student Association - Human Resources Club']",['Management Student Association - Human Resources Club'],[],[],['Management Student Association - Human Resources Club'],['Age Link'],[],[]
b'\xc5\xeb\xfc\xac?\x89e\xeaQS\xaf\xebT\n\xf5\xd4\x08\xc1\xebX\xf8\xc4?x\xa5\xb5\xec\x11L\xc5W\xa0',[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],['Young Greens of UBCO'],[],[],[],[],[],[],[],[],[],['Microbiology Course Union'],[],[],[],[],[],['Young Greens of UBCO'],[],[],[],[]
"b'\x81c\xaf\xeb>\xf9\x1c}Eb\xd2?\xb1 9jc)\xf5\x00\xc6w""\x19\xd5\x83\xfe\x0c\x8eo\x00\xb5'",[],['Pakistan Students Association'],[],[],[],[],[],['Management Student Association - Marketing Club'],[],[],[],[],[],[],['Golf Club'],[],"['Pakistan Students Association', 'Badminton Club']","[""Nepalese Scholars' Association""]",['Varsity Outdoor Club Okanagan'],"['Varsity Outdoor Club Okanagan', 'Management Student Association (MSA)', ""Nepalese Scholars' Association""]",[],['Golf Club'],[],"['Management Student Association - Marketing Club', 'Varsity Outdoor Club Okanagan']",[],['Pakistan Students Association'],['Varsity Outdoor Club Okanagan'],['Pakistan Students Association'],"[""Nepalese Scholars' Association""]","['Varsity Outdoor Club Okanagan', 'Management Student Association (MSA)']",[],[],[],['Management Student Association - Marketing Club'],['Golf Club'],[],"['Badminton Club', 'Golf Club']",[],[],[],['Varsity Outdoor Club Okanagan'],[],[],"['Pakistan Students Association', 'Golf Club']",['Pakistan Students Association'],['Management Student Association (MSA)'],['Pakistan Students Association'],[],[],[]
b'\xde\xdde]e\x85x\xc3\x0b\xb7\x18c.D\xd5\xfe\xcear\xaf\x08\x84\x1a\x98\x97\xf5\xd0\xbd\xc8S\x97\x1f',[],[],[],[],[],[],['Mountain Riders Club'],[],[],[],[],['Latin American Student Organization'],['Biochemistry Course Union'],['Latin American Student Organization'],['Punjabi Student Association'],[],['Latin American Student Organization'],['Latin American Student Organization'],['Social Work Course Union'],['Latin American Student Organization'],['Punjabi Student Association'],[],['Punjabi Student Association'],['Mountain Riders Club'],[],['Mountain Riders Club'],['Mountain Riders Club'],['Social Work Course Union'],['Social Work Course Union'],[],['Mountain Riders Club'],['Social Work Course Union'],[],['Punjabi Student Association'],[],[],"['Social Work Course Union', 'Mountain Riders Club', 'Latin American Student Organization']",['Punjabi Student Association'],[],[],[],[],[],[],[],[],[],"['Punjabi Student Association', 'Biochemistry Course Union']",[],['Biochemistry Course Union']
"b""\xbf^\xdc\x9f\xbe\x12i\x07\xba\tR\x99%\xe4\xda\xaes\x99L\xe1V'\xca\xe6\xe1\xd3z\xe8\x00\x94!\x15""","['Global Brigades Club', 'MySmallHelp UBCO']",['Jack.org UBCO Chapter'],[],[],[],['Mountain Riders Club'],[],[],[],['Global Brigades Club'],['Urban Dance Club'],[],[],[],['Environmental Chemistry Course Union'],['Geography Course Union'],[],"['Global Brigades Club', 'MySmallHelp UBCO', 'Heatwave Radio']",['Engineering Society at UBC'],"['Engineering Society at UBC', 'MySmallHelp UBCO']",[],"['Environmental Chemistry Course Union', 'French Club']","['Girls in Tech', 'MySmallHelp UBCO', 'Pre-Law Society']","['Girls in Tech', 'Mountain Riders Club', 'Engineering Society at UBC', 'Jack.org UBCO Chapter']",['Global Brigades Club'],"['Mountain Riders Club', 'MySmallHelp UBCO']","['Girls in Tech', 'Mountain Riders Club']",['Engineering Society at UBC'],[],"['MySmallHelp UBCO', 'Urban Dance Club']",['Mountain Riders Club'],[],[],[],[],['Heatwave Radio'],"['Mountain Riders Club', 'French Club', 'MySmallHelp UBCO']",[],[],[],"['French Club', 'Heatwave Radio']",[],['Engineering Society at UBC'],[],['Jack.org UBCO Chapter'],[],[],"['MySmallHelp UBCO', 'Urban Dance Club']",[],"['Environmental Chemistry Course Union', 'French Club', 'Urban Dance Club']"
"b""\xcb\xffd$\x9e\xfe]\x99\x13\x8bP\x0ef\xdd\x8f\xab\x08=\xb9\x032\xeb'?cVs\x88\xb4\xb5\x08\x0c""",[],[],[],[],['Management Student Association - Marketing Club'],[],[],[],[],[],['University Christian Ministries'],[],[],[],['Earth and Environmental Sciences Course Union'],[],"['Backcountry Hunters & Anglers', 'Horror Movie Club']",['Horror Movie Club'],['Pre-Med Club'],['Debate Society'],"['Enactus UBCO', 'Debate Society']","['University Christian Ministries', 'Pink Backpack Club']","['Rock N Roll Club', 'Horror Movie Club']",['Management Student Association - Marketing Club'],[],['Rock N Roll Club'],"['Enactus UBCO', 'Horror Movie Club']",['BC Young Liberals'],[],"['Philosophy, Politics, and Economics (PPE) Course Union']",['Horror Movie Club'],[],['University Christian Ministries'],['Management Student Association - Marketing Club'],"['University Christian Ministries', 'Rock N Roll Club']",[],['Horror Movie Club'],[],[],[],['Pre-Med Club'],[],"['Backcountry Hunters & Anglers', 'BC Young Liberals', 'Pink Backpack Club']",['Earth and Environmental Sciences Course Union'],"['Debate Society', 'Pink Backpack Club']","['Enactus UBCO', 'Pink Backpack Club']",[],"['Enactus UBCO', 'Pre-Med Club', 'BC Young Liberals']",[],"['BC Young Liberals', 'Philosophy, Politics, and Economics (PPE) Course Union']"
b'\x82J\xf0\x8f\x03\t\x8f \x95\x11K\xb1\xe4\xfdY\xbb\x13^\xb5\xe2\xd8J\x10X\x17B?\xe6?K\x1d\n',[],[],[],[],[],[],[],[],[],[],['Kelowna Ismaili Student Association'],[],[],[],[],['Kelowna Ismaili Student Association'],[],[],[],['Kelowna Ismaili Student Association'],['Golden Key International Honour Society'],[],[],[],['Kelowna Ismaili Student Association'],[],['Golden Key International Honour Society'],[],[],[],[],['Golden Key International Honour Society'],[],[],[],[],[],[],[],[],['Kelowna Ismaili Student Association'],[],[],[],[],[],[],['Muslim Students Association'],[],['Golden Key International Honour Society']
b'\x13 \xa0\xdd\xb7q\xdc\x90\x05\x19O\x13\x90\xfc\xf8\xdd\x8a\xe7\xc7\xe6\xd7\xb6\xb7(+9\xd5 \xc0\x8d5\x93',['Global Brigades Club'],['Model United Nations Club'],[],[],[],[],['Global Brigades Club'],[],[],[],[],['Model United Nations Club'],[],[],[],[],[],['Global Brigades Club'],[],[],[],[],['Model United Nations Club'],[],['Global Brigades Club'],[],[],[],[],[],[],[],[],[],['Model United Nations Club'],[],[],[],[],[],[],[],[],[],[],['Sport Programming Club'],[],[],[],[]
